path;directory;filename;extension;size_bytes;size_human;modified;category;git_tracked
data/batches/hero_batch_001/reports/frame_detection_v1/debug/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__frame_detection.jpg;.jpg;247803;242.00 Ko;2026-07-29T00:54:58;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/29255_IMG_6294__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;29255_IMG_6294__frame_detection.jpg;.jpg;247376;241.58 Ko;2026-07-29T00:54:59;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/29420_IMG_2680__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;29420_IMG_2680__frame_detection.jpg;.jpg;296771;289.82 Ko;2026-07-29T00:54:59;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/29768_IMG_2174__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;29768_IMG_2174__frame_detection.jpg;.jpg;301418;294.35 Ko;2026-07-29T00:54:59;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/29823_Screenshot_20260402_143739_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;29823_Screenshot_20260402_143739_Hero_Wars__frame_detection.jpg;.jpg;254077;248.12 Ko;2026-07-29T00:54:59;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/29938_Screenshot_20260406_103711_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;29938_Screenshot_20260406_103711_Hero_Wars__frame_detection.jpg;.jpg;244943;239.20 Ko;2026-07-29T00:54:59;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/30350_Screenshot_20260402_175211_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;30350_Screenshot_20260402_175211_Hero_Wars__frame_detection.jpg;.jpg;309146;301.90 Ko;2026-07-29T00:54:59;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/30628_Screenshot_20260408-071912__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;30628_Screenshot_20260408-071912__frame_detection.jpg;.jpg;256166;250.16 Ko;2026-07-29T00:54:59;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/30662_Screenshot_20260415_165146_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;30662_Screenshot_20260415_165146_Hero_Wars__frame_detection.jpg;.jpg;230893;225.48 Ko;2026-07-29T00:55:00;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/30777_Screenshot_20260416-001522__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;30777_Screenshot_20260416-001522__frame_detection.jpg;.jpg;231762;226.33 Ko;2026-07-29T00:55:00;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__frame_detection.jpg;.jpg;242211;236.53 Ko;2026-07-29T00:55:00;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__frame_detection.jpg;.jpg;251505;245.61 Ko;2026-07-29T00:55:00;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/31071_Screenshot_2026-04-20-21-53-46-223_com.nexters.herowars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;31071_Screenshot_2026-04-20-21-53-46-223_com.nexters.herowars__frame_detection.jpg;.jpg;245458;239.71 Ko;2026-07-29T00:55:00;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/31160_8228970C-9E2C-4853-87EC-FB1A1F31C4E5__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;31160_8228970C-9E2C-4853-87EC-FB1A1F31C4E5__frame_detection.jpg;.jpg;254950;248.97 Ko;2026-07-29T00:55:00;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/31279_Screenshot_20260426_104904_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;31279_Screenshot_20260426_104904_Hero_Wars__frame_detection.jpg;.jpg;245441;239.69 Ko;2026-07-29T00:55:00;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/31318_Screenshot_2026-04-26-12-52-45-89_b7069e849b44f49c61683e78ed778d97__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;31318_Screenshot_2026-04-26-12-52-45-89_b7069e849b44f49c61683e78ed778d97__frame_detection.jpg;.jpg;233753;228.27 Ko;2026-07-29T00:55:00;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/31348_IMG_4450__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;31348_IMG_4450__frame_detection.jpg;.jpg;346752;338.62 Ko;2026-07-29T00:55:01;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/31365_IMG_4415__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;31365_IMG_4415__frame_detection.jpg;.jpg;337896;329.98 Ko;2026-07-29T00:55:01;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/31523_Screenshot_20260413_183359_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;31523_Screenshot_20260413_183359_Hero_Wars__frame_detection.jpg;.jpg;340652;332.67 Ko;2026-07-29T00:55:01;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/31663_Screenshot_20260421-063807__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;31663_Screenshot_20260421-063807__frame_detection.jpg;.jpg;262914;256.75 Ko;2026-07-29T00:55:01;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/32240_Screenshot_20260413_000732_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;32240_Screenshot_20260413_000732_Hero_Wars__frame_detection.jpg;.jpg;243436;237.73 Ko;2026-07-29T00:55:01;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__frame_detection.jpg;.jpg;239063;233.46 Ko;2026-07-29T00:55:01;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/32626_Screenshot_20260501-151301__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;32626_Screenshot_20260501-151301__frame_detection.jpg;.jpg;241747;236.08 Ko;2026-07-29T00:55:02;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/32722_Screenshot_20260503_210314_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;32722_Screenshot_20260503_210314_Hero_Wars__frame_detection.jpg;.jpg;224539;219.28 Ko;2026-07-29T00:55:02;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__frame_detection.jpg;.jpg;244828;239.09 Ko;2026-07-29T00:55:02;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/32900_Screenshot_20260505-133413__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;32900_Screenshot_20260505-133413__frame_detection.jpg;.jpg;238461;232.87 Ko;2026-07-29T00:55:02;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/33018_Screenshot_20260503_010810_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;33018_Screenshot_20260503_010810_Hero_Wars__frame_detection.jpg;.jpg;328210;320.52 Ko;2026-07-29T00:55:02;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/33468_IMG_4582__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;33468_IMG_4582__frame_detection.jpg;.jpg;348170;340.01 Ko;2026-07-29T00:55:02;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__frame_detection.jpg;.jpg;248681;242.85 Ko;2026-07-29T00:55:02;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/33728_Screenshot_20260521_072748_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;33728_Screenshot_20260521_072748_Hero_Wars__frame_detection.jpg;.jpg;241117;235.47 Ko;2026-07-29T00:55:03;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__frame_detection.jpg;.jpg;253588;247.64 Ko;2026-07-29T00:55:03;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/33849_Hero_Wars_2026-05-17-07-45-45__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;33849_Hero_Wars_2026-05-17-07-45-45__frame_detection.jpg;.jpg;251433;245.54 Ko;2026-07-29T00:55:03;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__frame_detection.jpg;.jpg;245490;239.74 Ko;2026-07-29T00:55:03;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/34145_Screenshot_20260519_184844_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;34145_Screenshot_20260519_184844_Hero_Wars__frame_detection.jpg;.jpg;331700;323.93 Ko;2026-07-29T00:55:03;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__frame_detection.jpg;.jpg;244471;238.74 Ko;2026-07-29T00:55:03;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/34344_Screenshot_2026-05-27-13-04-24-888_com.nexters.herowars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;34344_Screenshot_2026-05-27-13-04-24-888_com.nexters.herowars__frame_detection.jpg;.jpg;251280;245.39 Ko;2026-07-29T00:55:03;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/34508_Screenshot_20260525_012845_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;34508_Screenshot_20260525_012845_Hero_Wars__frame_detection.jpg;.jpg;248579;242.75 Ko;2026-07-29T00:55:03;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/34662_Screenshot_20260519_122217_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;34662_Screenshot_20260519_122217_Hero_Wars__frame_detection.jpg;.jpg;242058;236.38 Ko;2026-07-29T00:55:03;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/35316_IMG_4656__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;35316_IMG_4656__frame_detection.jpg;.jpg;344892;336.81 Ko;2026-07-29T00:55:04;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/35379_A31BEF3C-9F1D-4D7C-AD12-C22FFFC3AE9B__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;35379_A31BEF3C-9F1D-4D7C-AD12-C22FFFC3AE9B__frame_detection.jpg;.jpg;246275;240.50 Ko;2026-07-29T00:55:04;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/35444_IMG_4662__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;35444_IMG_4662__frame_detection.jpg;.jpg;348713;340.54 Ko;2026-07-29T00:55:04;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/35456_8AAF3940-A958-4C51-8E39-E57D829FCBDA__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;35456_8AAF3940-A958-4C51-8E39-E57D829FCBDA__frame_detection.jpg;.jpg;246658;240.88 Ko;2026-07-29T00:55:04;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/35576_Screenshot_20260609_075918_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;35576_Screenshot_20260609_075918_Hero_Wars__frame_detection.jpg;.jpg;246205;240.43 Ko;2026-07-29T00:55:04;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/36111_Hero_Wars_2026-06-14-06-27-11__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;36111_Hero_Wars_2026-06-14-06-27-11__frame_detection.jpg;.jpg;249299;243.46 Ko;2026-07-29T00:55:05;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/36129_Hero_Wars_2026-06-15-09-10-09__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;36129_Hero_Wars_2026-06-15-09-10-09__frame_detection.jpg;.jpg;250269;244.40 Ko;2026-07-29T00:55:05;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/36168_DE167D9D-293E-4B01-913B-DFE26AC97FC6__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;36168_DE167D9D-293E-4B01-913B-DFE26AC97FC6__frame_detection.jpg;.jpg;247068;241.28 Ko;2026-07-29T00:55:05;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/36184_1610F51E-B3B9-4F19-A124-88CA72E57D62__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;36184_1610F51E-B3B9-4F19-A124-88CA72E57D62__frame_detection.jpg;.jpg;243657;237.95 Ko;2026-07-29T00:55:05;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/36265_IMG_4806__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;36265_IMG_4806__frame_detection.jpg;.jpg;345588;337.49 Ko;2026-07-29T00:55:05;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/36312_Screenshot_20260622_004058_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;36312_Screenshot_20260622_004058_Hero_Wars__frame_detection.jpg;.jpg;240674;235.03 Ko;2026-07-29T00:55:05;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/36369_Screenshot_20260616_140607_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;36369_Screenshot_20260616_140607_Hero_Wars__frame_detection.jpg;.jpg;238994;233.39 Ko;2026-07-29T00:55:05;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/36850_Screenshot_20260609_191547_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;36850_Screenshot_20260609_191547_Hero_Wars__frame_detection.jpg;.jpg;327664;319.98 Ko;2026-07-29T00:55:06;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/37053_Screenshot_20260622_211945_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;37053_Screenshot_20260622_211945_Hero_Wars__frame_detection.jpg;.jpg;245385;239.63 Ko;2026-07-29T00:55:06;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/37069_Screenshot_20260622_210945_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;37069_Screenshot_20260622_210945_Hero_Wars__frame_detection.jpg;.jpg;248861;243.03 Ko;2026-07-29T00:55:06;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/37110_IMG_7320__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;37110_IMG_7320__frame_detection.jpg;.jpg;244420;238.69 Ko;2026-07-29T00:55:06;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/37355_Screenshot_20260611_094637_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;37355_Screenshot_20260611_094637_Hero_Wars__frame_detection.jpg;.jpg;246477;240.70 Ko;2026-07-29T00:55:06;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/37629_Screenshot_2026-06-28-11-49-49-469_com.nexters.herowars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;37629_Screenshot_2026-06-28-11-49-49-469_com.nexters.herowars__frame_detection.jpg;.jpg;247457;241.66 Ko;2026-07-29T00:55:06;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/37640_IMG_4894__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;37640_IMG_4894__frame_detection.jpg;.jpg;348355;340.19 Ko;2026-07-29T00:55:06;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/37701_Screenshot_2026-07-01-09-13-21-020_com.nexters.herowars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;37701_Screenshot_2026-07-01-09-13-21-020_com.nexters.herowars__frame_detection.jpg;.jpg;248538;242.71 Ko;2026-07-29T00:55:06;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/37836_Hero_Wars_2026-06-30-05-41-30__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;37836_Hero_Wars_2026-06-30-05-41-30__frame_detection.jpg;.jpg;251376;245.48 Ko;2026-07-29T00:55:07;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/37975_Screenshot_20260710_222604_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;37975_Screenshot_20260710_222604_Hero_Wars__frame_detection.jpg;.jpg;254252;248.29 Ko;2026-07-29T00:55:07;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/38049_Screenshot_2026-07-16-02-59-08-824_com.nexters.herowars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;38049_Screenshot_2026-07-16-02-59-08-824_com.nexters.herowars__frame_detection.jpg;.jpg;243711;238.00 Ko;2026-07-29T00:55:07;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/38059_Screenshot_20260721_132012_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;38059_Screenshot_20260721_132012_Hero_Wars__frame_detection.jpg;.jpg;246216;240.45 Ko;2026-07-29T00:55:07;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/38083_B636B8D3-B852-4FDA-8049-4181C84F9302__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;38083_B636B8D3-B852-4FDA-8049-4181C84F9302__frame_detection.jpg;.jpg;249615;243.76 Ko;2026-07-29T00:55:07;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/6110_Screenshot_2025.08.14_19.21.55.241__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;6110_Screenshot_2025.08.14_19.21.55.241__frame_detection.jpg;.jpg;309218;301.97 Ko;2026-07-29T00:55:07;reports;0
data/batches/hero_batch_001/reports/frame_detection_v1/debug/6626_Screenshot_20250818_190245_Hero_Wars__frame_detection.jpg;data/batches/hero_batch_001/reports/frame_detection_v1/debug;6626_Screenshot_20250818_190245_Hero_Wars__frame_detection.jpg;.jpg;258974;252.90 Ko;2026-07-29T00:55:07;reports;0
data/batches/hero_batch_001/reports/ocr_dynamic_v1/hero_names_ocr.csv;data/batches/hero_batch_001/reports/ocr_dynamic_v1;hero_names_ocr.csv;.csv;100722;98.36 Ko;2026-07-29T08:41:26;reports;0
data/batches/hero_batch_001/reports/ocr_dynamic_v1/hero_names_ocr_review.html;data/batches/hero_batch_001/reports/ocr_dynamic_v1;hero_names_ocr_review.html;.html;702710;686.24 Ko;2026-07-29T08:41:26;reports;0
data/batches/hero_batch_001/reports/reconciliation_groups_v1/review_groups.csv;data/batches/hero_batch_001/reports/reconciliation_groups_v1;review_groups.csv;.csv;8254;8.06 Ko;2026-07-29T08:49:10;reports;0
data/batches/hero_batch_001/reports/reconciliation_groups_v1/review_groups.html;data/batches/hero_batch_001/reports/reconciliation_groups_v1;review_groups.html;.html;204819;200.02 Ko;2026-07-29T08:49:10;reports;0
data/batches/hero_batch_001/reports/reconciliation_groups_v1/review_group_members.csv;data/batches/hero_batch_001/reports/reconciliation_groups_v1;review_group_members.csv;.csv;24958;24.37 Ko;2026-07-29T08:49:10;reports;0
data/batches/hero_batch_001/reports/reconciliation_v1/alias_candidates.csv;data/batches/hero_batch_001/reports/reconciliation_v1;alias_candidates.csv;.csv;1160;1.13 Ko;2026-07-29T08:45:45;reports;0
data/batches/hero_batch_001/reports/reconciliation_v1/reconciliation_results.csv;data/batches/hero_batch_001/reports/reconciliation_v1;reconciliation_results.csv;.csv;284603;277.93 Ko;2026-07-29T09:27:38;reports;0
data/batches/hero_batch_001/reports/reconciliation_v1/reconciliation_review.html;data/batches/hero_batch_001/reports/reconciliation_v1;reconciliation_review.html;.html;298293;291.30 Ko;2026-07-29T08:45:45;reports;0
data/batches/hero_batch_001/reports/visual_matching/predicted_hero_counts.csv;data/batches/hero_batch_001/reports/visual_matching;predicted_hero_counts.csv;.csv;1266;1.24 Ko;2026-07-29T00:21:58;reports;0
data/batches/hero_batch_001/reports/visual_matching/visual_match_results.csv;data/batches/hero_batch_001/reports/visual_matching;visual_match_results.csv;.csv;241334;235.68 Ko;2026-07-29T00:21:58;reports;0
data/batches/hero_batch_001/reports/visual_matching/visual_match_review.html;data/batches/hero_batch_001/reports/visual_matching;visual_match_review.html;.html;695111;678.82 Ko;2026-07-29T00:21:58;reports;0
data/batches/hero_batch_001/reports/visual_matching_dynamic_v1/predicted_hero_counts.csv;data/batches/hero_batch_001/reports/visual_matching_dynamic_v1;predicted_hero_counts.csv;.csv;1240;1.21 Ko;2026-07-29T08:25:26;reports;0
data/batches/hero_batch_001/reports/visual_matching_dynamic_v1/visual_match_results.csv;data/batches/hero_batch_001/reports/visual_matching_dynamic_v1;visual_match_results.csv;.csv;242373;236.69 Ko;2026-07-29T08:25:26;reports;0
data/batches/hero_batch_001/reports/visual_matching_dynamic_v1/visual_match_review.html;data/batches/hero_batch_001/reports/visual_matching_dynamic_v1;visual_match_review.html;.html;313576;306.23 Ko;2026-07-29T08:25:26;reports;0
data/batches/hero_batch_001/validated/hero_identity_manifest.csv;data/batches/hero_batch_001/validated;hero_identity_manifest.csv;.csv;211717;206.75 Ko;2026-07-29T09:27:38;validated;0
data/catalog/heroes.csv;data/catalog;heroes.csv;.csv;3632;3.55 Ko;2026-07-29T09:27:38;catalog;1
data/catalog/hero_appearances.csv;data/catalog;hero_appearances.csv;.csv;21120;20.62 Ko;2026-07-29T09:27:38;catalog;1
data/catalog/hero_avatar_manifest.csv;data/catalog;hero_avatar_manifest.csv;.csv;47338;46.23 Ko;2026-07-29T09:27:38;catalog;1
data/catalog/hero_name_aliases.csv;data/catalog;hero_name_aliases.csv;.csv;3927;3.83 Ko;2026-07-29T09:27:38;catalog;1
data/catalog/backups/hero_batch_001_20260729_092738/data__batches__hero_batch_001__reports__reconciliation_v1__reconciliation_results.csv;data/catalog/backups/hero_batch_001_20260729_092738;data__batches__hero_batch_001__reports__reconciliation_v1__reconciliation_results.csv;.csv;266720;260.47 Ko;2026-07-29T08:45:45;catalog_backups;0
data/catalog/backups/hero_batch_001_20260729_092738/data__catalog__heroes.csv;data/catalog/backups/hero_batch_001_20260729_092738;data__catalog__heroes.csv;.csv;1696;1.66 Ko;2026-07-28T23:45:10;catalog_backups;0
data/catalog/backups/hero_batch_001_20260729_092738/data__catalog__hero_appearances.csv;data/catalog/backups/hero_batch_001_20260729_092738;data__catalog__hero_appearances.csv;.csv;11761;11.49 Ko;2026-07-28T23:45:10;catalog_backups;0
data/catalog/backups/hero_batch_001_20260729_092738/data__catalog__hero_avatar_manifest.csv;data/catalog/backups/hero_batch_001_20260729_092738;data__catalog__hero_avatar_manifest.csv;.csv;30907;30.18 Ko;2026-07-28T23:45:10;catalog_backups;0
data/catalog/backups/hero_batch_001_20260729_092738/data__catalog__hero_name_aliases.csv;data/catalog/backups/hero_batch_001_20260729_092738;data__catalog__hero_name_aliases.csv;.csv;2230;2.18 Ko;2026-07-28T23:45:10;catalog_backups;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__L1.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__L1.png;.png;39575;38.65 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__L2.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__L2.png;.png;45713;44.64 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__L3.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__L3.png;.png;35583;34.75 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__L4.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__L4.png;.png;40657;39.70 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__L5.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__L5.png;.png;42766;41.76 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__R1.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__R1.png;.png;43279;42.26 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__R2.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__R2.png;.png;38834;37.92 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__R3.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__R3.png;.png;42746;41.74 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__R4.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__R4.png;.png;36892;36.03 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2801_Screenshot_20250708-120939__R5.png;data/crops/hero/avatars_full;2801_Screenshot_20250708-120939__R5.png;.png;41040;40.08 Ko;2026-07-28T23:04:17;generated_crops;0
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__L1.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__L1.png;.png;39575;38.65 Ko;2026-07-28T23:04:17;generated_crops;0
